category,intent,question,answer,cta_text,cta_link,tags
"General","greeting","Hi","Hi! Welcome to Arfa Developers. How can we help - new project, fixing a broken project, or a quick question?","Free Consultation","#contact","greeting,help"
"General","greeting","Hello","Hello! I'm here to help. Are you looking to build something new or rescue an existing project?","Free Consultation","#contact","greeting"
"General","capabilities","What do you do?","We build custom web apps, mobile apps, and enterprise software - and we specialize in rescuing projects that were abandoned or poorly built by freelancers. Tell me what you're trying to achieve, and we'll guide you.","View Services","#services","services,web,mobile,rescue"
"General","capabilities","What services do you offer?","Our main services include: custom web development (Next.js/React), mobile apps, backend/API development, UI/UX design, performance optimization, DevOps/deployment, and project rescue (audit + rebuild).","Free Consultation","#contact","services,web,mobile,devops,rescue"
"General","unique_value","Why choose Arfa Developers over freelancers?","We’re a dedicated team with processes, code reviews, documentation, QA, and long-term support. If a freelancer disappears or delivers messy code, we can step in, fix it properly, and keep it stable long-term.","Free Consultation","#contact","trust,quality,process"
"General","locations","Where are you located / which regions do you serve?","We work with clients globally, with strong experience serving the USA, UK, Qatar, and Saudi Arabia (KSA). We can collaborate fully remote and align with your timezone.","Free Consultation","#contact","usa,uk,qatar,ksa,remote"
"General","timezone","Do you work with US/UK time zones?","Yes. We routinely work with US and UK time zones and schedule calls around your availability. We also provide async updates via email/Slack when needed.","Free Consultation","#contact","timezone,communication"
"General","contact","How do I contact you?","You can submit the form on this page, message us on WhatsApp, or chat here. If you share your name, email, and a short project summary, we’ll respond quickly.","Submit Form","#contact","contact,whatsapp,chat"
"General","consultation","Do you offer a free consultation?","Yes - a free 30-minute consultation to understand your goals, review requirements, and suggest the best approach. Use the form to book and we'll confirm.","Book Free Consultation","#contact","consultation,call"
"General","response_time","How fast do you respond?","We typically respond within 24 hours (often much faster during business hours). If it’s urgent, mention it in your message and we’ll prioritize it.","Submit Form","#contact","response_time,support"
"Rescue Projects","rescue_definition","What is a project rescue?","A project rescue means we take over an existing project that is broken, incomplete, abandoned, or poorly built—and we stabilize it, fix critical issues, and deliver a maintainable version with documentation and support.","Free Consultation","#contact","rescue,failed-project,freelancer"
"Rescue Projects","rescue_when","Can you fix my broken website/app?","Yes. We start with a quick audit, identify the root causes (bugs, performance, security, deployment issues), then propose a recovery plan. Share your tech stack and what’s currently broken.","Start Rescue Audit","#contact","rescue,bugfix,performance"
"Rescue Projects","rescue_takeover","A freelancer left my project incomplete. Can you take over?","Yes—this is common. We can review the repository, assess code quality, document what exists, then either refactor or rebuild the parts needed to ship reliably.","Start Rescue Audit","#contact","takeover,audit,refactor"
"Rescue Projects","rescue_process","How does your rescue process work?","1) Audit & access setup, 2) Identify issues + quick wins, 3) Recovery plan with timeline, 4) Fix & stabilize, 5) QA + deployment, 6) Handover docs + ongoing support.","Start Rescue Audit","#contact","process,rescue"
"Rescue Projects","rescue_time","How long does a rescue project take?","It depends on complexity. Small fixes can be 2–7 days; medium rescues often 2–6 weeks; full rebuilds may take longer. We’ll give a clear timeline after the audit.","Free Consultation","#contact","timeline,rescue"
"Rescue Projects","rescue_cost","How much does it cost to rescue a project?","Cost depends on current code quality, scope, and deadlines. After a short audit, we provide a clear estimate. If you share your repo, we can speed up the evaluation.","Start Rescue Audit","#contact","pricing,rescue"
"Rescue Projects","common_issues","What common issues do you fix in rescued projects?","Common fixes include: broken deployments, poor architecture, slow performance, security gaps, missing responsiveness, bad database design, lack of documentation, and unstable features.","Free Consultation","#contact","issues,rescue,security"
"Rescue Projects","handover","Can you work with my existing repo?","Yes. We can work with GitHub/GitLab/Bitbucket repos, create proper branching, add CI checks, improve code structure, and document everything for a smooth handover.","Start Rescue Audit","#contact","github,git,repo"
"Rescue Projects","nda","Can you sign an NDA?","Yes, we can sign an NDA before reviewing sensitive details. Share your NDA or request ours, and we’ll proceed securely.","Request NDA","#contact","nda,security"
"Rescue Projects","ownership","Will I own the source code?","Yes. You retain full ownership of your code and assets. We also provide documentation and handover support so you’re never stuck.","Free Consultation","#contact","ownership,ip"
"Web Development","web_apps","Do you build custom web applications?","Yes. We build modern, fast, SEO-friendly web apps using Next.js/React and robust backend APIs. We focus on performance, security, and scalability.","Free Consultation","#contact","web,nextjs,react"
"Web Development","websites","Do you build business websites?","Yes. We build high-converting websites optimized for SEO, performance, and lead generation—plus integrations like email, analytics, chat, and WhatsApp.","Free Consultation","#contact","website,seo,leads"
"Web Development","ecommerce","Do you build e-commerce websites?","Yes. We build e-commerce stores with secure payments, inventory, order management, and scalable architecture. Tell us your product catalog size and preferred platform/stack.","Free Consultation","#contact","ecommerce,payments"
"Web Development","seo","Can you help with SEO?","Yes. We handle technical SEO (metadata, structured data, performance), on-page improvements, and best practices to improve rankings and conversions.","Free Consultation","#contact","seo,metadata,performance"
"Mobile Apps","mobile","Do you build mobile apps?","Yes. We build mobile apps (React Native and modern stacks). We can also build APIs, admin dashboards, and analytics to support your app.","Free Consultation","#contact","mobile,react-native"
"Backend","api","Do you build backend APIs?","Yes. We design secure, scalable APIs and databases, integrate third-party services, and ensure performance and reliability.","Free Consultation","#contact","backend,api,db"
"Enterprise","enterprise","Do you build enterprise software?","Yes. We build enterprise systems with roles/permissions, audit logs, integrations, compliance considerations, and scalable architecture.","Free Consultation","#contact","enterprise,security"
"Tech Stack","stack","What technologies do you use?","Common stacks: Next.js/React, TypeScript, Node.js, PostgreSQL, MongoDB, REST/GraphQL, AWS/Vercel, CI/CD. We choose based on your needs and constraints.","Free Consultation","#contact","stack,nextjs,typescript,node,postgres"
"Tech Stack","cms","Can you integrate a CMS?","Yes—Headless CMS or traditional CMS. We can integrate content workflows for blogs, landing pages, and SEO at scale.","Free Consultation","#contact","cms,content"
"Design","uiux","Do you provide UI/UX design?","Yes. We design modern UI/UX with user flows, wireframes, prototypes, and a clean responsive interface. We can also redesign existing products to improve conversions.","Free Consultation","#contact","ui,ux,design"
"Performance","speed","Can you improve site speed/performance?","Yes. We optimize Core Web Vitals, reduce bundle size, fix rendering bottlenecks, optimize images, caching, and server performance.","Free Consultation","#contact","performance,core-web-vitals"
"Security","security","Do you handle security?","Yes. We implement secure auth, validate inputs, protect APIs, and follow best practices. We can also perform a security review for existing apps.","Free Consultation","#contact","security,auth"
"Process","how_you_work","How do you work / what is your process?","We start with discovery, define scope, provide a timeline, then build in milestones with regular updates. You’ll see progress continuously, not at the end.","Free Consultation","#contact","process,delivery"
"Process","communication","How do you communicate during a project?","We share regular updates and can use email/Slack, weekly calls, and clear milestone demos. You’ll always know what’s happening and what’s next.","Free Consultation","#contact","communication,updates"
"Process","timeline","What is the typical project timeline?","Small sites: ~1–2 weeks. MVP web apps: ~3–8 weeks. Larger platforms: depends on scope. We’ll confirm after a quick requirements call.","Free Consultation","#contact","timeline,mvp"
"Process","estimate","Can you give an estimate?","Yes. Share your goals, key features, preferred deadline, and any existing links/repos. We’ll respond with a ballpark and next steps for a detailed estimate.","Get Estimate","#contact","estimate,pricing"
"Pricing","pricing_model","How do you charge?","We offer fixed-price (well-defined scope) or hourly/retainer (ongoing work). We’ll recommend the best model after understanding your needs.","Free Consultation","#contact","pricing,retainer"
"Pricing","budget","What is your minimum budget?","It depends on scope. Rescue fixes can start small; full builds vary widely. If you share your budget range, we’ll suggest the best approach within it.","Free Consultation","#contact","budget"
"Support","maintenance","Do you provide maintenance and support?","Yes. We offer ongoing maintenance, monitoring, bug fixes, performance improvements, and feature iterations so your product stays healthy.","Free Consultation","#contact","support,maintenance"
"Support","handover_docs","Do you provide documentation?","Yes. We document setup, architecture, deployment, and key workflows so your team (or future devs) can maintain the system easily.","Free Consultation","#contact","docs,handover"
"Integrations","email_leads","Will form submissions come to email?","Yes. Website form submissions are configured to email your team. If you tell us the target inbox and preferred provider, we’ll ensure reliable delivery.","Submit Form","#contact","leads,email"
"Integrations","whatsapp","Can users contact via WhatsApp?","Yes. There is a WhatsApp floating button that opens chat with your business number. You can also add a pre-filled message if you want.","WhatsApp","[messaging-link]
"Integrations","analytics","Do you add analytics?","Yes. We can add Google Analytics, Tag Manager, and performance monitoring (like Vercel Speed Insights) to measure traffic and conversions.","Free Consultation","#contact","analytics,ga4,gtm"
"Integrations","chatbot","Can the chatbot send users to the form?","Yes. In Tawk.to you can configure AI rules and shortcuts to ask for name/email and direct visitors to the contact form when needed.","Free Consultation","#contact","chatbot,leadgen"
"Quality","qa","Do you test before delivery?","Yes. We do QA checks, cross-browser testing, responsive testing, and code reviews. For larger apps we can add automated tests too.","Free Consultation","#contact","qa,testing"
"Quality","code_quality","Will you improve code quality if the project is messy?","Yes. For rescues we refactor, add structure, remove duplication, improve naming, and add documentation to make the codebase maintainable.","Start Rescue Audit","#contact","refactor,quality"
"Compliance","hipaa","Can you build HIPAA-compliant systems?","We can build systems with strong security and privacy practices. Compliance depends on your full process and hosting choices, but we can align architecture and controls with compliance needs.","Free Consultation","#contact","hipaa,compliance,security"
"Getting Started","start","How do we get started?","Share a short description of your project (or what’s broken), your deadline, and any links/repos. We’ll schedule a quick call and propose next steps.","Free Consultation","#contact","start,planning"
"Getting Started","requirements","What information do you need from me?","Helpful info: project goal, must-have features, any design references, deadline, budget range, and current tech stack (if it exists). Screenshots and repo access speed up rescue audits.","Submit Form","#contact","requirements,scope"
"Getting Started","existing_site","I already have a website/app—can you improve it?","Yes. We can enhance design, speed, SEO, conversion rate, security, and add new features. Share your URL and what you want to improve.","Free Consultation","#contact","improvements,seo,performance"
"Support","urgent","My site is down—can you help urgently?","Yes. If your site is down, share the URL, hosting details (Vercel/AWS/etc.), and any error messages. Mark it as URGENT in the form and we’ll prioritize triage.","Urgent Help","#contact","urgent,outage"
